dev_id,car_type,applied_case,baseline_method,data_sufficiency,confidence,current_efficiency,performance_index,observation_days,ensemble_matches,payload_stress_index,acceleration_volatility,calibrated_performance_index,cleaned_annual_aging_rate
M1200607431,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.67,95.57,43,0,1.181,0.147,103.86,
M2210703929,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.57,95.71,49,0,1.245,0.169,106.8,
M2210703998,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.46,95.86,19,0,1.119,0.149,101.39,
M2210704066,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.48,95.87,46,0,1.179,0.221,104.11,
M2210703989,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.51,95.91,19,0,1.252,0.282,107.3,
M2210704100,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.53,95.97,19,0,1.194,0.15,104.88,
M1200607368,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.45,96.0,29,0,1.235,0.189,106.67,
M1200607504,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.59,96.14,22,0,1.174,0.138,104.17,
M2210704059,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.41,96.26,16,0,1.312,0.228,110.24,
M2210703860,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.68,96.51,55,0,1.18,0.169,104.84,
M1200607451,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.64,96.64,40,0,1.1,0.175,101.35,
M1200607389,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.63,96.82,37,0,1.199,0.316,106.0,
M2210703645,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.56,96.83,20,0,1.184,0.25,105.38,
M1200607473,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.59,96.89,41,0,1.191,0.136,105.72,
M2210703984,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.69,96.91,19,0,1.081,0.145,100.74,
M2210703632,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.76,96.99,54,0,1.093,0.134,101.41,
M1200607313,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.77,97.15,41,0,1.099,0.195,101.86,
M1200607515,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.73,97.17,43,0,1.18,0.236,105.54,
M1200607436,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.66,97.2,56,0,1.219,0.215,107.32,
M1200607447,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.86,97.36,56,0,1.09,0.22,101.63,
M2210703672,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.79,97.39,20,0,1.159,0.173,104.84,
M2210703727,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.83,97.42,21,0,1.138,0.231,103.93,
M1200607321,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.83,97.47,56,0,1.136,0.165,103.9,
M1200607445,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.62,97.49,27,0,1.226,0.171,107.94,
M2210703750,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.81,97.53,20,0,1.104,0.149,102.49,
M1200607367,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.75,97.54,24,0,1.127,0.209,103.55,
M2210703924,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.76,97.57,35,0,1.209,0.203,107.27,
M1200607498,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.78,97.84,14,0,1.026,0.121,99.08,
M2210703768,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.89,97.88,55,0,1.066,0.112,101.05,
M2210703634,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.86,98.03,51,0,1.102,0.165,102.93,
M1190900291,Kona,Case 3,ReVIN (Segment:SMALL_SUV 매핑),부족,낮음,3.96,98.05,33,0,1.221,0.16,108.35,
M1200607418,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.88,98.06,54,0,1.027,0.137,99.36,
M1200607363,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.9,98.1,55,0,1.115,0.178,103.58,
M1200607432,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.87,98.1,53,0,1.085,0.125,102.18,
M2210704072,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.85,98.15,18,0,1.102,0.151,103.02,
M1200607277,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.88,98.15,55,0,1.074,0.162,101.71,
M1200607434,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.82,98.16,40,0,1.164,0.129,105.92,
M1200607373,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.87,98.17,27,0,1.086,0.167,102.29,
M2210703992,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.81,98.18,19,0,1.117,0.17,103.75,
M2210703791,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.9,98.21,20,0,1.105,0.16,103.23,
M2210704049,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.78,98.23,6,0,1.089,0.102,102.49,
M2210703759,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.85,98.24,30,0,1.086,0.137,102.36,
M2210704040,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.91,98.25,19,0,1.156,0.214,105.63,
M1200607422,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.81,98.26,32,0,1.174,0.149,106.45,
M1200607440,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.85,98.28,48,0,1.102,0.257,103.18,
M1200607282,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.84,98.37,6,0,1.089,0.246,102.65,
M2210703716,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.9,98.38,20,0,1.145,0.242,105.25,
M1200607457,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.87,98.47,44,0,1.134,0.098,104.84,
M2210703982,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.87,98.48,19,0,1.058,0.142,101.3,
M2210703784,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.92,98.53,52,0,1.071,0.148,101.99,
M2210704085,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.95,98.53,20,0,1.082,0.132,102.48,
M1200607419,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.92,98.55,49,0,1.074,0.136,102.12,
M2210704034,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.96,98.63,20,0,0.989,0.16,98.09,
M1200607345,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.9,98.64,48,0,1.085,0.117,102.73,
M2210703709,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.97,98.66,19,0,1.151,0.326,105.84,
M2210703925,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.96,98.67,50,0,1.049,0.157,101.08,
M1200607333,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.91,98.74,49,0,1.052,0.191,101.27,
M1200607360,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.96,98.77,55,0,1.078,0.143,102.53,
M2210704073,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.98,98.81,20,0,1.065,0.165,101.95,
M1200607376,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.99,98.81,55,0,1.067,0.119,102.07,
M1200607354,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.97,98.82,53,0,1.056,0.119,101.57,
M1200607428,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.01,98.88,40,0,1.084,0.177,102.95,
M2210704087,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.99,98.9,19,0,1.059,0.196,101.79,
M2210704028,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.95,98.91,20,0,1.064,0.119,102.05,
M1200607427,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.97,98.93,52,0,1.061,0.146,101.9,
M2210703930,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.01,98.95,34,0,1.059,0.214,101.82,
M2210703801,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.95,98.95,45,0,1.076,0.211,102.64,
M1200607378,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.95,98.97,20,0,1.058,0.129,101.78,
M2210703728,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.01,99.0,20,0,1.065,0.137,102.17,
M2210703767,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.94,99.01,33,0,1.071,0.126,102.45,
M2210704047,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.97,99.07,16,0,1.074,0.14,102.66,
M2210703718,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.95,99.08,8,0,1.116,0.184,104.69,
M2210703708,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.99,99.11,20,0,1.073,0.216,102.65,
M1200607456,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.04,99.15,42,0,1.052,0.223,101.7,
M1200607480,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.99,99.16,49,0,1.062,0.203,102.19,
M2210703711,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.01,99.18,20,0,1.057,0.146,101.96,
M1200607487,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.04,99.21,34,0,1.096,0.13,103.85,
M2210704060,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,3.99,99.21,18,0,1.04,0.124,101.15,
M1200607295,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.1,99.23,36,0,1.037,0.219,101.03,
M2210703789,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.01,99.24,56,0,1.044,0.164,101.39,
M1200607320,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.01,99.24,53,0,1.1,0.144,104.08,
M1200607340,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.99,99.24,39,0,1.072,0.168,102.76,
M2210703974,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.04,99.31,20,0,1.032,0.151,100.87,
M2210704090,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.06,99.33,20,0,1.086,0.166,103.53,
M1200607423,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.03,99.36,53,0,1.039,0.168,101.29,
M2210703713,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.05,99.37,19,0,1.041,0.394,101.39,
M2210704024,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.04,99.39,19,0,0.995,0.073,99.12,
M2210703785,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,3.97,99.41,9,0,1.039,0.102,101.34,
M2210703766,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.0,99.43,43,0,0.942,0.108,96.51,
M2210703985,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.05,99.45,19,0,1.089,0.141,103.8,
M2210703773,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.05,99.45,56,0,1.008,0.139,99.85,
M1200607326,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.02,99.46,28,0,1.101,0.119,104.36,
M2210703671,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.06,99.53,18,0,1.1,0.073,104.4,
M2210703677,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.03,99.55,45,0,1.047,0.144,101.87,
M2210703926,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.02,99.58,13,0,1.067,0.12,102.87,
M2210703995,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.09,99.64,19,0,1.045,0.156,101.86,
M2210703654,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.1,99.66,20,0,1.065,0.171,102.87,
M2210703775,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.07,99.71,55,0,1.02,0.136,100.7,
M2210703912,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.06,99.8,36,0,0.985,0.118,99.06,
M2210704058,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.11,99.8,18,0,1.093,0.168,104.33,
M2210703914,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.07,99.81,50,0,1.005,0.156,100.06,
M1200607346,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.15,99.83,32,0,0.989,0.162,99.28,
M2210704031,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.13,99.88,19,0,1.096,0.222,104.58,
M2210703749,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.13,99.89,20,0,1.067,0.184,103.18,
M2210703922,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.09,99.94,55,0,1.056,0.119,102.68,
M2210703644,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.14,99.98,19,0,1.037,0.123,101.79,
M1200607352,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.09,99.99,52,0,1.008,0.168,100.37,
M2210703726,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.15,100.02,20,0,1.018,0.172,100.9,
M1200607304,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.1,100.05,56,0,1.019,0.216,101.01,
M1200607425,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.11,100.11,42,0,1.094,0.158,104.71,
M1200607496,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.11,100.11,54,0,1.029,0.112,101.53,
M1200607508,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.12,100.16,51,0,1.035,0.169,101.88,
M2210704023,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.17,100.18,18,0,1.044,0.223,102.35,
M2210704053,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.18,100.21,8,0,1.047,0.172,102.56,
M2210704077,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.18,100.21,19,0,1.072,0.152,103.77,
M1200607305,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.13,100.25,38,0,1.019,0.122,101.18,
M1200607375,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.14,100.38,57,0,1.039,0.126,102.34,
M1200607382,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.16,100.39,34,0,1.007,0.193,100.73,
M2210703752,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.21,100.44,18,0,0.971,0.119,98.98,
M1200607369,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.18,100.46,35,0,1.016,0.223,101.26,
M2210704017,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.22,100.49,20,0,1.053,0.128,103.09,
M2210703633,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.26,100.5,36,0,1.045,0.267,102.72,
M1200607442,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.15,100.52,54,0,0.992,0.128,100.12,
M1200607281,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.14,100.52,54,0,1.012,0.2,101.1,
M1200607307,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.14,100.52,56,0,1.043,0.241,102.64,
M2210703722,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.22,100.54,20,0,0.973,0.135,99.19,
M2210703849,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.24,100.55,19,0,0.974,0.129,99.25,
M1200607406,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.14,100.56,53,0,1.025,0.142,101.82,
M2210703663,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.23,100.59,29,0,1.018,0.183,101.47,
M1200607454,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.2,100.6,20,0,1.038,0.076,102.5,
M2210704089,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.25,100.61,19,0,1.031,0.114,102.16,
M1200607294,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.24,100.61,40,0,1.015,0.187,101.38,
M1200607390,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.17,100.61,33,0,1.048,0.215,102.98,
M1200607364,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.19,100.63,33,0,1.0,0.171,100.63,
M1200607559,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.19,100.64,33,0,0.973,0.081,99.28,
M1200607265,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.15,100.64,55,0,1.007,0.238,100.97,
M2210703746,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.26,100.68,17,0,0.996,0.163,100.47,
M1200607499,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.2,100.69,49,0,1.035,0.126,102.44,
M1200607513,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.2,100.72,51,0,0.987,0.102,100.04,
M1200607297,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.16,100.73,55,0,1.047,0.237,103.06,
M1200607564,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.2,100.74,51,0,1.048,0.115,103.14,
M1200607403,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.21,100.77,41,0,1.091,0.161,105.27,
M1200607455,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.22,100.77,50,0,0.978,0.11,99.66,
M2210703786,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.18,100.78,54,0,1.029,0.161,102.22,
M1200607300,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.16,100.78,57,0,0.992,0.176,100.36,
M1200607311,IONIQ5,Case 1,차종(IONIQ5) 중심 가중 베이스라인 (w=1.00),충분,높음,4.16,100.78,55,0,1.007,0.216,101.14,
M2210704025,EV6,Case 1,차종(EV6) 중심 가중 베이스라인 (w=1.00),충분,높음,4.25,100.86,20,0,0.981,0.143,99.9,
